,,,,,,,,,,,,,K,8,セミナー実施作業,お客様,,開始時刻,セミナーパワーポイント,モニター,https://docs.google.com/presentation/d/1Cq1pJZdCAisdFcf1ctUc_oA9H7xhFVWD?rtpof=true&usp=drive_fs,,,,,,セミナー実施作業,,,,,,,,,,
,,,,,,,,,,,,,K,9,アンケート受付作業,お客様,来店アンケート,セミナー終了後,初回受付Googleフォーム,お客様スマートフォン,https://docs.google.com/spreadsheets/d/1G2M_ceRpftzGEeHuIAlRboBLzIJTm4CMLYyzQflMgfI/edit?gid=360141513#gid=360141513,,,,,,アンケート受付作業,,,,,,,,,,
,,,,,,,,,,,,,K,10,モデルハウス案内作業,お客様,,アンケート受領後,モデルハウス,,,,,,,,モデルハウス案内作業,,,,,,,,,,
,,,,,,,,,,,,,K,11,お見送り作業,お客様,,次のイベント開始15分前までに,,,,,,,,,お見送り作業,,,,,,,,,,
,,4,81,イベント決定の社内案内,S,,日にちや曜日の間違い,イベント決定時に広告及び営業、営業事務に通達し表作成依頼,,,,部門長,K,,各部署への連絡及び依頼,,,,,,,,,,,,,,,,,,,,,,
,,4,82,イベント講師の割り振り,A,講師役を伝え、当事者のカレンダーに予定登録させる,ダブルブッキングを防ぐ,いつだれがどこで講師を行うのかを明確にすること,,,,部門長,K,,各イベントの講師を営業担当へ割り振りをして共有,,,,,,,,,,,,,,,,,,,,,,
3,,１,３,モデルハウスの閉店,B,,,来た時と同じ状態にする。,,,,営業,K,12,モデルハウス状態確認作業,,水、掃除道具,イベント終了後,チェックシート,,,https://docs.google.com/spreadsheets/d/1DMjl73PJHRvgpfPj81GObw65bCYY3Hsn74eIeQahhg0/edit?gid=486535308#gid=486535308,,,,,モデルハウス状態確認作業,,,,,,,,,,
,,,,,,,,,,,,,K,13,清掃作業,,モデルハウス家中・外,イベント終了後,チェックシート,,,https://docs.google.com/spreadsheets/d/1DMjl73PJHRvgpfPj81GObw65bCYY3Hsn74eIeQahhg0/edit?gid=486535308#gid=486535308,,,,,清掃作業,,,,,,,,,,
,,,,,,,,,,,,,K,14,モデルハウス内資料計数作業,,お渡し資料,イベント終了後,チェックシート,,,https://docs.google.com/spreadsheets/d/1DMjl73PJHRvgpfPj81GObw65bCYY3Hsn74eIeQahhg0/edit?gid=486535308#gid=486535308,,,,,モデルハウス内資料計数作業,,,,,,,,,,
,,,,,,,,,,,,,K,15,結果報告作業,,限定会員入会数,イベント終了後,Googleチャット,,,,,,,,結果報告作業,,,,,,,,,,
,,,,,,,,,,,,,K,16,モデルハウス施錠作業,,,イベント終了後,キーボックス,カギ,各モデルハウスによる,,,,,,モデルハウス施錠作業,,,,,,,,,,
,,,,,,,,,,,,,K,17,移動作業,,,,社用車・自家用車,社用車,,,,,,,移動作業,,,,,,,,,,
4,,４,４,イベント担当者割振り　★,S,割り振り順に間違いがないか確認する,顧客被りで2名以上の営業から連絡する,営業が自分の担当お客様へ連絡が出来る状態にする。,,,,部門長,J,18,営業担当割振り作業,営業,限定会員,イベント終了後,イベント管理表・チャット,顧客情報,https://docs.google.com/spreadsheets/d/1G2M_ceRpftzGEeHuIAlRboBLzIJTm4CMLYyzQflMgfI/edit?gid=360141513#gid=360141513,,,,,,,,,,営業担当割振り作業,,,,,,
5,アポイント取得,２,５,電話,S,社名や名前を伝えイベントの感想を聞く,"・夜21時以降に電話するなどの配慮不足
・名前間違いや読み方間違い",次回個別相談のアポイントがある状態にする。,,,,営業,J,19,電話作業,お客様,,イベント終了当日又は翌日,スマートフォン,,,,,,,,,,,,電話作業,,,,,,
6,,,,"SMS
（※電話不在）",A,,・名前間違いや読み方間違い,,,,,,J,20,ショートメッセージ送付作業,お客様,,イベント終了当日又は翌日,スマートフォン,,,,,,,,,,,,ショートメッセージ送付作業,,,,,,
7,,,,"PCメール
（※電話不在）",A,,・名前間違いや読み方間違い,,,,,,J,21,メール送付作業,お客様,,イベント終了当日又は翌日,会社貸与パソコン,,,,,,,,,,,,メール送付作業,,,,,,
8,個別相談,２,6,準備：来店,S,部屋確保,,スムーズに個別相談が出来る状態にする。,,,,営業,J,22,本社案内図送付作業,お客様,本社案内図,個別相談予定日の前日,会社貸与パソコン,地図,https://drive.google.com/open?id=1zCmGUblkn27K9QU7qedAIx6evgnmDwUI&usp=drive_fs,,,,,,,,,,本社案内図送付作業,,,,,,
9,,,,準備：オンライン,S,部屋確保,,,,,,,J,23,オンラインＵＲＬ送付作業,お客様,ＺＯＯＭ又はGoogleミート,個別相談予定日の前日,会社貸与パソコン,オンライン打合せURL,,,,,,,,,,,オンラインＵＲＬ送付作業,,,,,,
10,,,,共通準備,A,アンケート結果を基に資料準備,,,,,,,J,24,座席確保作業,,打合せ場所,約束した時,Googleカレンダー,,,https://drive.google.com/file/d/1wrJzHcOVI2QAbGtKGSo2N34zMWUmDVDJ/view,,,,,,,,,座席確保作業,,,,,,
11,,,7,商談準備,S,土地相場が分かるものを準備,,打合せのシナリオを描き必要書類を準備する。,,,,営業,K,25,商談準備作業,,,,,,,,,,,,商談準備作業,,,,,,,,,,
12,,,8,実施,S,ＷＨＹからヒアリング,ＷＨＡＴの話ばかり,Ｇハウスの家造りに魅力を感じて建築申込へランクアップ。,,,,営業,K,26,個別相談実施作業,お客様,打合せ,,限定ガイドブック,限定会員ＨＰ又はガイドブック集,https://g-house-member.site/,,,,,,個別相談実施作業,,,,,,,,,,
13,土地あり,２,9,計画地情報収集,S,土地の状態確認（権利・現地・高低差・境界）,場所間違い,土地整備費用にどれくらい費用が掛かるか営業が理解している状態。,,,,営業,J,27,計画地住所確認作業,お客様,住所,新規プラン依頼,,,,,,,,,,,,,計画地住所確認作業,,,,,,
,,,,,,,,,,,,,J,28,資料収集作業,お客様,謄本、測量図、公図、地図,新規プラン依頼,登記識別情報,アクセスID・パスワード,https://docs.google.com/spreadsheets/d/10_GzdbQ3bbR2wkjqNZyTUA7S3zA2jEkqu52ly5KZ1jE/edit?gid=1864728260#gid=1864728260,,,,,,,,,,資料収集作業,,,,,,
,,,,,,,,,,,,,J,29,現地確認作業,お客様,,新規プラン依頼,Googleマップ,,,,,,,,,,,,現地確認作業,,,,,,
14,,２,10,要望ヒアリング（土地あり）,B,,,要望をお客様が理解している状態。,,,,営業,J,30,建物要望ヒアリング作業,お客様,ヒアリングシート,新規プラン依頼,お客様要望ヒアリングシート,,https://drive.google.com/open?id=1km0zQyroTFswBGkdTmAjsETWAjc2goQZ&usp=drive_fs,,,,,,,,,,建物要望ヒアリング作業,,,,,,
,,,,,,,,,,,,,J,31,外構要望ヒアリング作業,お客様,,,,,,,,,,,,,,,外構要望ヒアリング作業,,,,,,
15,,4,11,初期プラン図チェック,B,"エアコン、エコキュートの配置
2階搬入経路",チェックしない,お客様の要望が図面にしっかり落とし込みができているか,,,,営業,J,32,お客様要望チェック作業,,,,,,,,,,,,,,,,お客様要望チェック作業,,,,,,
16,,２,12,資金計画書（土地あり）,B,出来るだけ詳細に作成する,準防火地域、長期優良住宅取得不可地域の間違い,欲しいものがいくらになるのかお客様が理解している状態。,,,,営業,C,33,資金計画書作成作業,,,プレゼン提案,資金計画書,,https://docs.google.com/spreadsheets/d/1--x6SoiT9LSHg31J-Ir55W3Eu4wWEhI_?rtpof=true&usp=drive_fs,,,,資金計画書作成作業,,,,,,,,,,,,
17,,,,,,,,,,,,,J,34,資金計画書説明作業,お客様,資金計画書,,資金計画書,,https://docs.google.com/spreadsheets/d/1--x6SoiT9LSHg31J-Ir55W3Eu4wWEhI_?rtpof=true&usp=drive_fs,,,,,,,,,,資金計画書説明作業,,,,,,
,,,,,,,,,,,,,J,35,資金計画書印刷お渡し作業,お客様,資金計画書,,プリンター又はＰＤＦ,,,,,,,,,,,,資金計画書印刷お渡し作業,,,,,,
18,,２,13,建築申込登録（土地あり）,B,,,建築申込登録,,,,営業,J,36,建築申込URL送付作業,お客様,Googleフォーム,,Googleフォーム,建築申込ＵＲＬ,https://docs.google.com/forms/d/e/1FAIpQLSctgAQ6t5kalPLoxpWHGMvo1SNvykN0DCp5xzmoYE_YnxHsgg/viewform,,,,,,,,,,建築申込URL送付作業,,,,,,
,,,,,,,,,,,,,J,37,グーグルフォーム入力確認作業,,Googleフォーム,,Googleフォーム,建築申込ＵＲＬ（回答）,https://docs.google.com/spreadsheets/d/1KmfnkiArBtTl8e0RUjWqd-6vBIj8uhv-l6HIvS73aIA/edit?gid=1399766071#gid=1399766071,,,,,,,,,,グーグルフォーム入力確認作業,,,,,,
,,,,,,,,,,,,,S,38,入金振込日確認作業,,申込金10万円,Googleフォーム申込1週間以内,経理（入金チャット）,,,,,,,,,,入金振込日確認作業,,,,,,,,
,,,,,,,,,,,,,J,39,入金確認後お礼作業,,,入金確認当日,スマートフォン,,,,,,,,,,,,入金確認後お礼作業,,,,,,
19,土地なし,２,14,土地提案条件確認（土地なし）,B,予算やエリアだけでなくＷＨＹまでヒアリングする,優先順位を聞かない,資金のお客様の要望の把握,,,,営業,J,40,条件ヒアリング作業,お客様,土地の大きさ、エリア、予算,,ランディＰＲＯ,,https://docs.google.com/spreadsheets/d/10_GzdbQ3bbR2wkjqNZyTUA7S3zA2jEkqu52ly5KZ1jE/edit?gid=1864728260#gid=1864728260,,,,,,,,,,条件ヒアリング作業,,,,,,
20,,２,15,要望ヒアリング（土地なし）,B,,,要望をお客様が理解している状態。,,,,営業,J,41,建物要望ヒアリング作業,お客様,ヒアリングシート,,お客様要望ヒアリングシート,,,,,,,,,,,,建物要望ヒアリング作業,,,,,,
,,,,,,,,,,,,,J,42,外構要望ヒアリング作業,お客様,,,,,,,,,,,,,,,外構要望ヒアリング作業,,,,,,
21,,２,16,資金計画書（土地なし）,B,不足がないように金額を算出する,,欲しいものがいくらになるのかお客様が理解している状態。,,,,営業,C,43,資金計画書作成,,,,資金計画書,,https://docs.google.com/spreadsheets/d/1--x6SoiT9LSHg31J-Ir55W3Eu4wWEhI_?rtpof=true&usp=drive_fs,,,,資金計画書作成,,,,,,,,,,,,
,,,,,,,,,,,,,J,44,資金計画書提案,お客様,資金計画書,,資金計画書,,https://docs.google.com/spreadsheets/d/1--x6SoiT9LSHg31J-Ir55W3Eu4wWEhI_?rtpof=true&usp=drive_fs,,,,,,,,,,資金計画書提案,,,,,,
,,,,,,,,,,,,,J,45,資金計画書印刷お渡し作業,お客様,資金計画書,,プリンター又はＰＤＦ,建築申込ＵＲＬ,https://docs.google.com/forms/d/e/1FAIpQLSctgAQ6t5kalPLoxpWHGMvo1SNvykN0DCp5xzmoYE_YnxHsgg/viewform,,,,,,,,,,資金計画書印刷お渡し作業,,,,,,
22,,２,17,建築申込登録（土地なし）,B,3万円の返金がないことをお客様に理解いただく,プランを描くためだけの入会は断る,建築申込登録,,,,営業,J,46,建築申込URL送付作業,お客様,Googleフォーム,,Googleフォーム,建築申込ＵＲＬ,https://docs.google.com/spreadsheets/d/1KmfnkiArBtTl8e0RUjWqd-6vBIj8uhv-l6HIvS73aIA/edit?gid=1399766071#gid=1399766071,,,,,,,,,,建築申込URL送付作業,,,,,,
,,,,,,,,,,,,,J,47,グーグルフォーム入力確認作業,,Googleフォーム,,Googleフォーム,,https://forms.gle/o7fhPAdfGSAH9xCK8,,,,,,,,,,グーグルフォーム入力確認作業,,,,,,
,,,,,,,,,,,,,S,48,入金振込日確認作業,,申込金10万円,Googleフォーム申込1週間以内,経理（入金チャット）,,,,,,,,,,入金振込日確認作業,,,,,,,,
,,,,,,,,,,,,,J,49,入金確認後お礼作業,お客様,,入金確認当日,スマートフォン,,,,,,,,,,,,入金確認後お礼作業,,,,,,
23,,２,18,いえプロ不動産提携,B,,グリップ出来ていない状態で提携する,土地紹介がスムーズに出来る状態,,,,営業,J,50,いえプロ担当者紹介作業,お客様,いえプロ担当者,,,,,,,,,,,,,,いえプロ担当者紹介作業,,,,,,
,,,,,,,,,,,,,J,51,LINEグループ追加作業,お客様,LINEグループ,紹介当日,ＬＩＮＥアプリ,,,,,,,,,,,,LINEグループ追加作業,,,,,,
24,事前審査,２,19,事前審査申込み,S,"・年収で考えられる上限での借入金額で事前審査申し込みする
・初回面談時に申込書類お渡しまたは記入預かり
・事前審査に記入漏れが出ないようにあらかじめ印を付ける
・既存借り入れの有無（マイカーローン、カードローン、奨学金）を確認
・銀行独自ルールに該当しないか銀行融資条件で確認する
（連棟切り離しは融資不可の銀行など）
・お客様の要望を鵜吞みにせずに条件確認の上、借り方を提案する
・事前審査申し込みを出し過ぎた場合のデメリットをお伝え
・資金計画の内容でどれが住宅ローン利用可能かお客様が理解しているか
・お客様から受領したら当日中に銀行へFAXまたはレターパックで送る","・事前の申込金額が実際の資金計画と乖離してGハウスでは資金がショートする状態。
・お客様の状態を確認していないのに期待を高めて審査へ進むこと（借入金額、借入金利）
・実行金利は実行月と保証会社の判断で決まる為、最安金利になると断言はしない
・営業が代筆して事前審査申し込みへ進む（ネット、アプリでの代行も同じく）
・事前審査申込書類を紛失または個人情報の書類を机上など置きっぱなしにすること",お客様の資金不安の解消,,,,営業,J,52,借入要望ヒアリング作業,お客様,借入金額、借り方、借入年数、希望融資機関,建築申込,,,,,,,,,,,,,借入要望ヒアリング作業,,,,,,
,,,,,,,,,,,,,C,53,該当銀行事前審査申込書記入作業,お客様,事前審査申込書,土地買付提出,住信SBIネットアプリ・三井住友銀行アプリ,事前審査申込み用ＱＲコード,,,,,該当銀行事前審査申込書記入作業,,,,,,,,,,,,
25,建築申込,２,20,新規プラン依頼申し込み準備,B,他者が見ても理解出来る,"資料間違い
資料不足",設計への引継ぎを円滑にする,,,,営業,J,54,必要書類収集作業,,前面道路謄本、計画地土地資料,新規プラン依頼まで,登記識別情報,ログインＩＤ・パスワード,https://docs.google.com/spreadsheets/d/10_GzdbQ3bbR2wkjqNZyTUA7S3zA2jEkqu52ly5KZ1jE/edit?gid=1864728260#gid=1864728260,,,,,,,,,,必要書類収集作業,,,,,,
,,,,,,,,,,,,,J,55,現地必要資料収集作業,,現地写真,新規プラン依頼まで,スマートフォン、コンベックス、テープ,,,,,,,,,,,,現地必要資料収集作業,,,,,,
26,,２,21,新規プラン依頼申し込み,B,,,お客様情報のずれの解消及び引継ぎ,,,,営業,J,56,グーグルフォーム入力確認作業,,新規プラン依頼チャット用Googleフォーム,,スマートフォン,,https://forms.gle/o7fhPAdfGSAH9xCK8,,,,,,,,,,グーグルフォーム入力確認作業,,,,,,
,,,,,,,,,,,,,K,57,見積もり期限確認作業,営業事務,解体・役所・水道見積もり,プレゼン提案1日前,,,,,,,,,見積もり期限確認作業,,,,,,,,,,
27,,２,22,プラン提案,B,"5大導線の説明
契約後～引き渡しまでのスケジュール（0回目打合せから間取り確定　SR見学日の確定）
",対応できない事項をそのままに放置すること（報連相不足）,お客様の思い描く間取りをご提案し、ご要望に資金計画を理解していただく状態,,,,営業,C,58,プレゼン準備作業,,図面・パース,プレゼン提案1日前,,,,,,,プレゼン準備作業,,,,,,,,,,,,
,,,,,,,,,,,,,C,59,資金計画書作成作業,,,プレゼン提案1日前,パソコン,,,,,,資金計画書作成作業,,,,,,,,,,,,
28,契約,4,83,契約書変更による修正,S,"

入金案内（契約前日までに入金完了されているかチェック）後追い※プラン提案時に伝えたことの再確認
お客様の不安を残さないように丁寧な説明
紹介アナウンスの徹底（紹介獲得に向けて）
本審査の再アナウンス
SR見学と間取り確定までのスケジュール確定

契約書約款の読み合わせは専門用語をかみ砕き・事例を用いながら説明する
（お客様の不安解消）","口頭での約束事（必要事項は覚書を交わすこと）（報連相）
Ｇハウスでできる事・できないことが不明確なまま契約",最新の契約書が出来ている状態,,,,部門長,C,,契約書を最新のものに修正依頼をし、確認作業,,,,,,,,,,,,,,,,,,,,,,
,,２,23,請負契約,S,,,お客様のお家を代理で設計建築する事,,,,営業,C,60,契約ご案内作業,お客様,契約準備物,,,,,,,,契約ご案内作業,,,,,,,,,,,,
,,,,,,,,,,,,,C,61,契約準備作業,,,,,,,,,,契約準備作業,,,,,,,,,,,,
,,,,,,,,,,,,,C,62,契約書作成依頼作業,営業事務,契約書チェックチャット,指定のルール,Googleチャット,,,,,,契約書作成依頼作業,,,,,,,,,,,,
,,4,24,,,,,,,,,営業,C,63,契約必要書類チェック,,,,,,,,,,契約必要書類チェック,,,,,,,,,,,,
,,5,25,,,,,,,,,営業リーダ―,C,64,契約書チェック,担当営業,請負契約書・資金計画書・引き継ぎ書,契約手交,,,,,,,契約書チェック,,,,,,,,,,,,
,,２,26,,,,,,,,,営業,C,65,契約手交作業,お客様,請負契約書,,電子契約アプリ,お客様メールアドレス,,,,,契約手交作業,,,,,,,,,,,,
,,,,,,,,,,,,,J,66,紹介打診作業,,,,,,,,,,,,,,,,紹介打診作業,,,,,,
,,,,,,,,,,,,,S,67,契約金着金確認作業,お客様,請負契約金,請負契約後1週間以内,経理部（入金チャット）,,,,,,,,,,契約金着金確認作業,,,,,,,,
29,打合せ中,２,28,間取り確定,S,"早急に間取り確定の資金計画書を送付する
進捗管理表を更新する","・資金計画書を作成忘れ
・御客様に総費用に対してヒアリングをしない。",建築計画の途中段階で資金の不安解消,,,,営業,K,70,面積表確認作業,設計,面積表,着工1週間前,面積表,,,,,,,,面積表確認作業,,,,,,,,,,
,,,,,,,,,,,,,C,71,資金計画書修正作業,,,,,,,,,,資金計画書修正作業,,,,,,,,,,,,
,,,,,,,,,,,,,C,72,修正資金計画書送付作業,お客様,,,ＬＩＮＥ又はメール,,,,,,修正資金計画書送付作業,,,,,,,,,,,,
30,,２,29,変更契約,S,"・着工日までに契約を手交する
・金額変更に伴い着工金、上棟金が変更されていないかをチェックする
・草刈りが完了しているか確認する
・鎮め物が有るかの確認を忘れない",,設計打合せの中で変更した資金の確定及び最終の建物費用が分かる状態,,,,営業,C,73,見積受領作業,IC,オプション見積もり書,,,,,,,,見積受領作業,,,,,,,,,,,,
,,,,,,,,,,,,,C,74,資金計画書作成作業,,,部門長チェック,,,,,,,資金計画書作成作業,,,,,,,,,,,,
,,,,,,,,,,,,,C,75,契約締結作業,お客様,変更請負契約書,着工日より前日,電子契約アプリ,お客様メールアドレス,,,,,契約締結作業,,,,,,,,,,,,
31,,２,30,金消契約,S,・着工から1週間以内の着金がずれないようにする。,必要書類などを御客様や銀行任せで認知していない。,土地及び建物費用の支払いに必要な融資を受けるため,,,,営業又はお客様,C,76,金融機関書類提出作業,金融機関,変更請負契約書,金融機関の指定による,,,,,,,金融機関書類提出作業,,,,,,,,,,,,
,,,,,,,,,,,,,K,77,契約日時設定作業,お客様・金融機関・司法書士,,金融機関の指定による,,,,,,,,,契約日時設定作業,,,,,,,,,,
,,,,,,,,,,,,,C,78,契約締結作業,お客様,金消契約,金融機関の指定による,,,,,,,契約締結作業,,,,,,,,,,,,
32,工事中,２,31,着工～基礎,S,"・提出必要書類（建築確認済証）の事前確認→営業事務
・お客様の金消契約日や振込手続日のスケジュール確認→営業事務
・銀行からの入金日の確認→営業事務

・入金チャットでの入金報告の確認、お客様へのお礼連絡
・工事中アクシデントの各所への報連相",,建物の費用の30％のお支払いをしていただく,,,,コンシェルジュ,S,79,着工金振込確認作業,経理部・金融機関,着工金,着工日7日以内,経理部（入金チャット）,,,,,,,,,,着工金振込確認作業,,,,,,,,
,,,,,,,,,,,,,J,80,お客様連絡作業,お客様,,振込日当日,ＬＩＮＥ,,,,,,,,,,,,お客様連絡作業,,,,,,
33,,２,32,,,,,建物の費用の30％のお支払いをしていただく,,,,コンシェルジュ,S,81,上棟金振込確認作業,経理部・金融機関,上棟金,上棟日7日以内,経理部（入金チャット）,,,,,,,,,,上棟金振込確認作業,,,,,,,,
,,,,,,,,,,,,,J,82,お客様連絡作業,お客様,,振込日当日,ＬＩＮＥ,,,,,,,,,,,,お客様連絡作業,,,,,,
34,,２,33,上棟～完了検査,S,"・提出必要書類（中間検査合格証・上棟証明書）の事前確認→営業事務
・立会参加者（監督・IC・外構担当）のスケジュール把握→営業事務
・余裕をもったお客様への候補日提示（〇週間前までに）→営業事務

・入金チャットでの入金報告の確認、お客様へのお礼連絡
・工事中アクシデントの各所への報連相",,安心して工事が進んでいることの確認及び見学,,,,営業,K,83,立会日時設定作業,お客様・ＩＣ・現場監督,,ボードが貼られるまで,,,,,,,,,立会日時設定作業,,,,,,,,,,
,,,,,,,,,,,,,J,84,お客様連絡作業,お客様,上棟立会日時,ボードが貼られるまで,ＬＩＮＥ,,,,,,,,,,,,お客様連絡作業,,,,,,
35,,２,34,完了検査～鍵渡し,S,"・現場監督へ竣工日の再確認
・余裕をもったお客様への鍵渡し候補日の提示（〇週間前までに）",,お引渡しの前に建物の傷の有無をチェックをするため,,,,営業,K,85,立会日時設定作業,現場監督・お客様,,引渡2週間～1週間前,,,,,,,,,立会日時設定作業,,,,,,,,,,
,,,,,,,,,,,,,J,86,お客様連絡作業,お客様,竣工立会日時,,ＬＩＮＥ,,,,,,,,,,,,お客様連絡作業,,,,,,
36,,２,35,,,,,完成した建物に対して費用をお支払いいただき少輔県が移転する状態,,,,営業,C,87,精算書作成作業,,,振込手続きまで,,,,,,,精算書作成作業,,,,,,,,,,,,
,,,,,,,,,,,,,J,88,融資機関・司法書士連絡作業,金融機関・司法書士,,,,,,,,,,,,,,,融資機関・司法書士連絡作業,,,,,,
37,,２,36,,,,,最終金の入金を確認後、建物をお渡しする状態,,,,営業,S,89,振込確認作業,経理部・金融機関,,カギ渡し前,経理部（入金チャット）,,,,,,,,,,振込確認作業,,,,,,,,
,,,,,,,,,,,,,C,90,カギ渡し作業,お客様,建築地本チャンキー,,,着金確認,,,,,カギ渡し作業,,,,,,,,,,,,
,,,,,,,,,,,,,J,91,紹介打診,,,,,,,,,,,,,,,,紹介打診,,,,,,
38,管理,2,38,最新営業状況反映,S,常に最新情報になるように指示,お客様情報の入力漏れ、忘れ、偽装,顧客情報の進捗の確認,,,,営業,K,93,営業スケジュール管理シート更新作業,,,毎週日曜日夜まで,スプレッドシート,,https://docs.google.com/spreadsheets/d/1iZUQCYGZ3M-iWdQpVYUGOzrfFXr4QgPQRg6O8C8lyA4/edit?gid=707441532#gid=707441532,,,,,,営業スケジュール管理シート更新作業,,,,,,,,,,
,,,,,,,,,,,,,J,94,報告作業,部門長,当月見込み顧客,毎週日曜日夜まで,,,,,,,,,,,,,報告作業,,,,,,
39,,3,39,数表管理（集計）★,S,意思決定に必要な情報を入れる,古い情報を残す、データ更新忘れ,目標達成のための現状把握,,,,部門長,J,95,営業スケジュール管理シート集計作業,,,毎週日曜日夜まで,スプレッドシート,正確な数字,https://docs.google.com/spreadsheets/d/1iZUQCYGZ3M-iWdQpVYUGOzrfFXr4QgPQRg6O8C8lyA4/edit?gid=707441532#gid=707441532,,,,,,,,,,営業スケジュール管理シート集計作業,,,,,,
,,4,40,数表管理（数字まとめ）★,S,意思決定に必要な情報を入れる,古い情報を残す、データ更新忘れ,,,,,,J,96,数字まとめ作業,,当月全体見込み数字,毎週日曜日夜まで,,正確な数字,https://docs.google.com/spreadsheets/d/1iZUQCYGZ3M-iWdQpVYUGOzrfFXr4QgPQRg6O8C8lyA4/edit?gid=707441532#gid=707441532,,,,,,,,,,数字まとめ作業,,,,,,
40,会議,5,41,経営会議★,S,経営に関わる事案の発信と共有,会議で決まった内容を営業に伝える,現在の問題点の改善改革及び対策を立てるため,,,,部門長,J,97,報告準備作業,,,毎週日曜日夜まで,,,,,,,,,,,,,報告準備作業,,,,,,
,,,,,,,,,,,,,J,98,発表作業,経営会議,当月見込み数字・意思決定内容,毎週月曜日経営会議,パワーポイント、ZOOM,,,,,,,,,,,,発表作業,,,,,,
